shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000002
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 8
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
	 v1: %1560:v[6] = v_lshl_add_u32 %1557:v[3], 9, %1065:v[0]
	 v1: %1562:v[7] = v_and_b32 31, %1560:v[6]
	 v1: %1563:v[8] = v_sub_u32 %1560:v[6], %1562:v[7]
	 s1: %1564:s[5] = s_mul_i32 %2018:s[6], %991:s[17]
	 v1: %1566:v[8] = v_add3_u32 %1562:v[7], %1564:s[5], %1563:v[8]
	 s1: %1571:s[9] = s_mul_i32 %12:s[16], %2015:s[3]
	 s1: %3290:scc = s_cmp_lg_i32 %985:s[4], 0
	p_logical_end
	p_cbranch_z %3290:scc BB102, BB98
BB98
/* logical preds: BB97, / linear preds: BB97, / kind: uniform, */
	p_logical_start
	 s4: %1589:s[24-27] = s_load_dwordx4 %1569:s[0-1], 0 storage:buffer semantics:private,reorder
	 v1: %1574:v[8] = v_lshrrev_b32 2, %1566:v[8]
	 v1: %1575:v[8] = v_lshlrev_b32 4, %1574:v[8]
	 v4: %1576:v[12-15] = buffer_load_dwordx4 %1570:s[12-15], %1575:v[8], 0 offen storage:buffer semantics:private,reorder
	 v4: %1578:v[8-11] = buffer_load_dwordx4 %1570:s[12-15], %1575:v[8], 0 offset:16 offen storage:buffer semantics:private,reorder
	 v1: %1579:v[16] = v_add_u32 %1571:s[9], %1560:v[6]
	 v1: %1581:v[16] = v_lshrrev_b32 5, %1579:v[16]
	 v1: %1582:v[16] = v_add_u32 %1061:s[20], %1581:v[16]
	 v1: %3302:v[17] = v_lshlrev_b32 1, %1582:v[16]
	 v1: %1584:v[16] = v_lshl_add_u32 %1582:v[16], 5, %3302:v[17]
	 v1: %1585:v[18] = v_add_u32 2, %1584:v[16]
	 v1: %1586:v[19] = v_add_u32 %1585:v[18], %1562:v[7]
	 v1: %1587:v[18] = v_and_b32 -4, %1585:v[18]
	 v1: %1588:v[18] = v_add_u32 %1587:v[18], %1562:v[7]
	 v3: %1590:v[20-22] = buffer_load_dwordx3 %1589:s[24-27], %1588:v[18], 0 offen storage:buffer semantics:private,reorder
	 v2b: %1593:v[23][0:16] = buffer_load_short_d16 %1589:s[24-27], %1584:v[16], 0 offen storage:buffer semantics:private,reorder
	 s1: %3750:s[10] = p_parallelcopy %3290:scc
	 s1: %1580:s[11],  s1: %3301:scc = s_add_u32 %1571:s[9], %2015:s[3]
	 s1: %3347:scc = s_cmp_lt_u32 1, %985:s[4]
	 v1: %3293:v[12],  v1: %3294:v[13],  v1: %3295:v[14],  v1: %3296:v[15] = p_split_vector %1576:v[12-15]
	 v1: %3297:v[8],  v1: %3298:v[9],  v1: %3299:v[10],  v1: %3300:v[11] = p_split_vector %1578:v[8-11]
	 v1: %3308:v[20],  v1: %3309:v[21],  v1: %3310:v[22] = p_split_vector %1590:v[20-22]
	 v1: %1591:v[20] = v_alignbyte_b32 %3309:v[21], %3308:v[20], %1586:v[19]
	 v1: %1592:v[22] = v_alignbyte_b32 %3310:v[22], %3309:v[21], %1586:v[19]
	 v1: %1597:v[24] = v_cvt_f32_i32 %1591:v[20] dst_sel:dword src0_sel:sbyte3
	 v1: %1599:v[25] = v_cvt_f32_i32 %1591:v[20] dst_sel:dword src0_sel:sbyte2
	 v1: %1603:v[26] = v_cvt_f32_i32 %1591:v[20] dst_sel:dword src0_sel:sbyte1
	 v1: %1605:v[20] = v_cvt_f32_i32 %1591:v[20] dst_sel:dword src0_sel:sbyte0
	 v1: %1610:v[27] = v_cvt_f32_i32 %1592:v[22] dst_sel:dword src0_sel:sbyte3
	 v1: %1611:v[27] = v_mul_f32 %3300:v[11], %1610:v[27]
	 v1: %1612:v[28] = v_cvt_f32_i32 %1592:v[22] dst_sel:dword src0_sel:sbyte2
	 v1: %1614:v[27] = v_mac_f32 %3299:v[10], %1612:v[28], %1611:v[27]
	 v1: %1617:v[29] = v_cvt_f32_i32 %1592:v[22] dst_sel:dword src0_sel:sbyte1
	 v1: %1619:v[27] = v_mac_f32 %3298:v[9], %1617:v[29], %1614:v[27]
	 v1: %1620:v[22] = v_cvt_f32_i32 %1592:v[22] dst_sel:dword src0_sel:sbyte0
	 v1: %1622:v[27] = v_mac_f32 %3297:v[8], %1620:v[22], %1619:v[27]
	 v1: %1623:v[27] = v_mac_f32 %3295:v[14], %1599:v[25], %1622:v[27]
	 v1: %1624:v[27] = v_mac_f32 %3296:v[15], %1597:v[24], %1623:v[27]
	 v1: %1625:v[27] = v_mac_f32 %3294:v[13], %1603:v[26], %1624:v[27]
	 v1: %1626:v[27] = v_mac_f32 %3293:v[12], %1605:v[20], %1625:v[27]
	 v1: %1627:v[30] = v_cvt_f32_f16 %1593:v[23][0:16]
	 v1: %1629:v[1] = v_mac_f32 %1626:v[27], %1627:v[30], %1556:v[1]
	p_logical_end
	p_cbranch_z %3347:scc BB100, BB99
BB99
/* logical preds: BB98, / linear preds: BB98, / kind: uniform, */
	p_logical_start
	 v1: %1631:v[6] = v_add_u32 %1580:s[11], %1560:v[6]
	 v1: %1632:v[6] = v_lshrrev_b32 5, %1631:v[6]
	 v1: %1633:v[6] = v_add_u32 %1061:s[20], %1632:v[6]
	 v1: %3350:v[16] = v_lshlrev_b32 1, %1633:v[6]
	 v1: %1634:v[6] = v_lshl_add_u32 %1633:v[6], 5, %3350:v[16]
	 v1: %1635:v[17] = v_add_u32 2, %1634:v[6]
	 v1: %1636:v[18] = v_add_u32 %1635:v[17], %1562:v[7]
	 v1: %1637:v[17] = v_and_b32 -4, %1635:v[17]
	 v1: %1638:v[17] = v_add_u32 %1637:v[17], %1562:v[7]
	 v3: %1639:v[19-21] = buffer_load_dwordx3 %1589:s[24-27], %1638:v[17], 0 offen storage:buffer semantics:private,reorder
	 v2b: %1642:v[22][0:16] = buffer_load_short_d16 %1589:s[24-27], %1634:v[6], 0 offen storage:buffer semantics:private,reorder
	 v1: %3352:v[19],  v1: %3353:v[20],  v1: %3354:v[21] = p_split_vector %1639:v[19-21]
	 v1: %1640:v[19] = v_alignbyte_b32 %3353:v[20], %3352:v[19], %1636:v[18]
	 v1: %1641:v[21] = v_alignbyte_b32 %3354:v[21], %3353:v[20], %1636:v[18]
	 v1: %1646:v[23] = v_cvt_f32_i32 %1640:v[19] dst_sel:dword src0_sel:sbyte3
	 v1: %1648:v[24] = v_cvt_f32_i32 %1640:v[19] dst_sel:dword src0_sel:sbyte2
	 v1: %1652:v[25] = v_cvt_f32_i32 %1640:v[19] dst_sel:dword src0_sel:sbyte1
	 v1: %1654:v[19] = v_cvt_f32_i32 %1640:v[19] dst_sel:dword src0_sel:sbyte0
	 v1: %1659:v[26] = v_cvt_f32_i32 %1641:v[21] dst_sel:dword src0_sel:sbyte3
	 v1: %1660:v[11] = v_mul_f32 %3300:v[11], %1659:v[26]
	 v1: %1661:v[27] = v_cvt_f32_i32 %1641:v[21] dst_sel:dword src0_sel:sbyte2
	 v1: %1663:v[11] = v_mac_f32 %3299:v[10], %1661:v[27], %1660:v[11]
	 v1: %1666:v[28] = v_cvt_f32_i32 %1641:v[21] dst_sel:dword src0_sel:sbyte1
	 v1: %1668:v[11] = v_mac_f32 %3298:v[9], %1666:v[28], %1663:v[11]
	 v1: %1669:v[21] = v_cvt_f32_i32 %1641:v[21] dst_sel:dword src0_sel:sbyte0
	 v1: %1671:v[11] = v_mac_f32 %3297:v[8], %1669:v[21], %1668:v[11]
	 v1: %1672:v[11] = v_mac_f32 %3295:v[14], %1648:v[24], %1671:v[11]
	 v1: %1673:v[11] = v_mac_f32 %3296:v[15], %1646:v[23], %1672:v[11]
	 v1: %1674:v[11] = v_mac_f32 %3294:v[13], %1652:v[25], %1673:v[11]
	 v1: %1675:v[11] = v_mac_f32 %3293:v[12], %1654:v[19], %1674:v[11]
	 v1: %1676:v[29] = v_cvt_f32_f16 %1642:v[22][0:16]
	 v1: %1678:v[4] = v_mac_f32 %1675:v[11], %1676:v[29], %1555:v[4]
	p_logical_end
	p_branch BB101
BB100
/* logical preds: BB98, / linear preds: BB98, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB101
BB101
/* logical preds: BB99, BB100, / linear preds: BB99, BB100, / kind: uniform, */
	 v1: %1679:v[4] = p_phi %1678:v[4], %1555:v[4]
	p_logical_start
	p_logical_end
	p_branch BB103
BB102
/* logical preds: BB97, / linear preds: BB97, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB103
BB103
/* logical preds: BB101, BB102, / linear preds: BB101, BB102, / kind: uniform, */
	 s1: %3751:s[10] = p_linear_phi %3750:s[10], %3290:scc
	 v1: %1681:v[1] = p_phi %1629:v[1], %1556:v[1]
	 v1: %1680:v[4] = p_phi %1679:v[4], %1555:v[4]
	p_logical_start
	 s1: %1682:s[11] = p_parallelcopy 0x200
	 v1: %1683:v[6] = v_lshl_add_u32 %1557:v[3], 9, %1682:s[11]
	 v1: %1684:v[6] = v_add_u32 %1683:v[6], %1065:v[0]
	 v1: %1685:v[7] = v_and_b32 31, %1684:v[6]
	 v1: %1686:v[8] = v_sub_u32 %1684:v[6], %1685:v[7]
	 v1: %1688:v[8] = v_add3_u32 %1685:v[7], %1564:s[5], %1686:v[8]
	p_logical_end
	 s1: %3752:scc = p_parallelcopy %3751:s[10]
	p_cbranch_z %3752:scc BB108, BB104
BB104
/* logical preds: BB103, / linear preds: BB103, / kind: uniform, */
	p_logical_start
	 s4: %1704:s[24-27] = s_load_dwordx4 %1569:s[0-1], 0 storage:buffer semantics:private,reorder
	 v1: %1689:v[8] = v_lshrrev_b32 2, %1688:v[8]
	 v1: %1690:v[8] = v_lshlrev_b32 4, %1689:v[8]
	 v4: %1691:v[12-15] = buffer_load_dwordx4 %1570:s[12-15], %1690:v[8], 0 offen storage:buffer semantics:private,reorder
	 v4: %1693:v[8-11] = buffer_load_dwordx4 %1570:s[12-15], %1690:v[8], 0 offset:16 offen storage:buffer semantics:private,reorder
	 v1: %1694:v[16] = v_add_u32 %1571:s[9], %1684:v[6]
	 v1: %1696:v[16] = v_lshrrev_b32 5, %1694:v[16]
	 v1: %1697:v[16] = v_add_u32 %1061:s[20], %1696:v[16]
	 v1: %3402:v[17] = v_lshlrev_b32 1, %1697:v[16]
	 v1: %1699:v[16] = v_lshl_add_u32 %1697:v[16], 5, %3402:v[17]
	 v1: %1700:v[18] = v_add_u32 2, %1699:v[16]
	 v1: %1701:v[19] = v_add_u32 %1700:v[18], %1685:v[7]
	 v1: %1702:v[18] = v_and_b32 -4, %1700:v[18]
	 v1: %1703:v[18] = v_add_u32 %1702:v[18], %1685:v[7]
	 v3: %1705:v[20-22] = buffer_load_dwordx3 %1704:s[24-27], %1703:v[18], 0 offen storage:buffer semantics:private,reorder
	 v2b: %1708:v[23][0:16] = buffer_load_short_d16 %1704:s[24-27], %1699:v[16], 0 offen storage:buffer semantics:private,reorder
	 s1: %1695:s[9],  s1: %3401:scc = s_add_u32 %1571:s[9], %2015:s[3]
	 s1: %3447:scc = s_cmp_lt_u32 1, %985:s[4]
	 v1: %3393:v[12],  v1: %3394:v[13],  v1: %3395:v[14],  v1: %3396:v[15] = p_split_vector %1691:v[12-15]
	 v1: %3397:v[8],  v1: %3398:v[9],  v1: %3399:v[10],  v1: %3400:v[11] = p_split_vector %1693:v[8-11]
	 v1: %3408:v[20],  v1: %3409:v[21],  v1: %3410:v[22] = p_split_vector %1705:v[20-22]
	 v1: %1706:v[20] = v_alignbyte_b32 %3409:v[21], %3408:v[20], %1701:v[19]
	 v1: %1707:v[22] = v_alignbyte_b32 %3410:v[22], %3409:v[21], %1701:v[19]
	 v1: %1712:v[24] = v_cvt_f32_i32 %1706:v[20] dst_sel:dword src0_sel:sbyte3
	 v1: %1714:v[25] = v_cvt_f32_i32 %1706:v[20] dst_sel:dword src0_sel:sbyte2
	 v1: %1718:v[26] = v_cvt_f32_i32 %1706:v[20] dst_sel:dword src0_sel:sbyte1
	 v1: %1720:v[20] = v_cvt_f32_i32 %1706:v[20] dst_sel:dword src0_sel:sbyte0
	 v1: %1725:v[27] = v_cvt_f32_i32 %1707:v[22] dst_sel:dword src0_sel:sbyte3
	 v1: %1726:v[27] = v_mul_f32 %3400:v[11], %1725:v[27]
	 v1: %1727:v[28] = v_cvt_f32_i32 %1707:v[22] dst_sel:dword src0_sel:sbyte2
	 v1: %1729:v[27] = v_mac_f32 %3399:v[10], %1727:v[28], %1726:v[27]
	 v1: %1732:v[29] = v_cvt_f32_i32 %1707:v[22] dst_sel:dword src0_sel:sbyte1
	 v1: %1734:v[27] = v_mac_f32 %3398:v[9], %1732:v[29], %1729:v[27]
	 v1: %1735:v[22] = v_cvt_f32_i32 %1707:v[22] dst_sel:dword src0_sel:sbyte0
	 v1: %1737:v[27] = v_mac_f32 %3397:v[8], %1735:v[22], %1734:v[27]
	 v1: %1738:v[27] = v_mac_f32 %3395:v[14], %1714:v[25], %1737:v[27]
	 v1: %1739:v[27] = v_mac_f32 %3396:v[15], %1712:v[24], %1738:v[27]
	 v1: %1740:v[27] = v_mac_f32 %3394:v[13], %1718:v[26], %1739:v[27]
	 v1: %1741:v[27] = v_mac_f32 %3393:v[12], %1720:v[20], %1740:v[27]
	 v1: %1742:v[30] = v_cvt_f32_f16 %1708:v[23][0:16]
	 v1: %1744:v[1] = v_mac_f32 %1741:v[27], %1742:v[30], %1681:v[1]
	p_logical_end
	p_cbranch_z %3447:scc BB106, BB105
BB105
/* logical preds: BB104, / linear preds: BB104, / kind: uniform, */
	p_logical_start
	 v1: %1746:v[6] = v_add_u32 %1695:s[9], %1684:v[6]
	 v1: %1747:v[6] = v_lshrrev_b32 5, %1746:v[6]
	 v1: %1748:v[6] = v_add_u32 %1061:s[20], %1747:v[6]
	 v1: %3450:v[16] = v_lshlrev_b32 1, %1748:v[6]
	 v1: %1749:v[6] = v_lshl_add_u32 %1748:v[6], 5, %3450:v[16]
	 v1: %1750:v[17] = v_add_u32 2, %1749:v[6]
	 v1: %1751:v[18] = v_add_u32 %1750:v[17], %1685:v[7]
	 v1: %1752:v[17] = v_and_b32 -4, %1750:v[17]
	 v1: %1753:v[17] = v_add_u32 %1752:v[17], %1685:v[7]
	 v3: %1754:v[19-21] = buffer_load_dwordx3 %1704:s[24-27], %1753:v[17], 0 offen storage:buffer semantics:private,reorder
	 v2b: %1757:v[22][0:16] = buffer_load_short_d16 %1704:s[24-27], %1749:v[6], 0 offen storage:buffer semantics:private,reorder
	 v1: %3452:v[19],  v1: %3453:v[20],  v1: %3454:v[21] = p_split_vector %1754:v[19-21]
	 v1: %1755:v[19] = v_alignbyte_b32 %3453:v[20], %3452:v[19], %1751:v[18]
	 v1: %1756:v[21] = v_alignbyte_b32 %3454:v[21], %3453:v[20], %1751:v[18]
	 v1: %1761:v[23] = v_cvt_f32_i32 %1755:v[19] dst_sel:dword src0_sel:sbyte3
	 v1: %1763:v[24] = v_cvt_f32_i32 %1755:v[19] dst_sel:dword src0_sel:sbyte2
	 v1: %1767:v[25] = v_cvt_f32_i32 %1755:v[19] dst_sel:dword src0_sel:sbyte1
	 v1: %1769:v[19] = v_cvt_f32_i32 %1755:v[19] dst_sel:dword src0_sel:sbyte0
	 v1: %1774:v[26] = v_cvt_f32_i32 %1756:v[21] dst_sel:dword src0_sel:sbyte3
	 v1: %1775:v[11] = v_mul_f32 %3400:v[11], %1774:v[26]
	 v1: %1776:v[27] = v_cvt_f32_i32 %1756:v[21] dst_sel:dword src0_sel:sbyte2
	 v1: %1778:v[11] = v_mac_f32 %3399:v[10], %1776:v[27], %1775:v[11]
	 v1: %1781:v[28] = v_cvt_f32_i32 %1756:v[21] dst_sel:dword src0_sel:sbyte1
	 v1: %1783:v[11] = v_mac_f32 %3398:v[9], %1781:v[28], %1778:v[11]
	 v1: %1784:v[21] = v_cvt_f32_i32 %1756:v[21] dst_sel:dword src0_sel:sbyte0
	 v1: %1786:v[11] = v_mac_f32 %3397:v[8], %1784:v[21], %1783:v[11]
	 v1: %1787:v[11] = v_mac_f32 %3395:v[14], %1763:v[24], %1786:v[11]
	 v1: %1788:v[11] = v_mac_f32 %3396:v[15], %1761:v[23], %1787:v[11]
	 v1: %1789:v[11] = v_mac_f32 %3394:v[13], %1767:v[25], %1788:v[11]
	 v1: %1790:v[11] = v_mac_f32 %3393:v[12], %1769:v[19], %1789:v[11]
	 v1: %1791:v[29] = v_cvt_f32_f16 %1757:v[22][0:16]
	 v1: %1793:v[4] = v_mac_f32 %1790:v[11], %1791:v[29], %1680:v[4]
	p_logical_end
	p_branch BB107
BB106
/* logical preds: BB104, / linear preds: BB104, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB107
BB107
/* logical preds: BB105, BB106, / linear preds: BB105, BB106, / kind: uniform, */
	 v1: %1794:v[4] = p_phi %1793:v[4], %1680:v[4]
	p_logical_start
	p_logical_end
	p_branch BB109
BB108
/* logical preds: BB103, / linear preds: BB103, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB109
BB109
/* logical preds: BB107, BB108, / linear preds: BB107, BB108, / kind: uniform, */
	 v1: %1796:v[1] = p_phi %1744:v[1], %1681:v[1]
	 v1: %1795:v[4] = p_phi %1794:v[4], %1680:v[4]
	p_logical_start
	 v1: %1797:v[3] = v_add_u32 2, %1557:v[3]
	p_logical_end
	p_branch BB92
BB110
/* logical preds: BB93, / linear preds: BB94, / kind: uniform, loop-preheader, loop-exit, */
	 v1: %1800:v[3] = p_phi %1557:v[3]
	 v1: %1799:v[1] = p_phi %1556:v[1]
	 v1: %1798:v[4] = p_phi %1555:v[4]
	 s2: %0:exec = p_parallelcopy -1
	p_logical_start
	p_logical_end
	p_branch BB111
BB111
/* logical preds: BB110, BB122, / linear preds: BB110, BB122, / kind: loop-header, branch, */
	 v1: %1803:v[3] = p_phi %1800:v[3], %1928:v[3]
	 v1: %1802:v[1] = p_phi %1799:v[1], %1927:v[1]
	 v1: %1801:v[4] = p_phi %1798:v[4], %1926:v[4]
	p_logical_start
	 s2: %1804:vcc = v_cmp_ge_u32 %1803:v[3], %1073:v[2]
	p_logical_end
	 s2: %3694:s[0-1],  s1: %3693:scc,  s2: %0:exec = s_and_saveexec_b64 %1804:vcc, %0:exec
	p_cbranch_z %0:exec BB115, BB112
BB112
/* logical preds: BB111, / linear preds: BB111, / kind: break, */
	p_logical_start
	p_logical_end
	 s2: %3696:s[0-1],  s1: %3695:scc = s_andn2_b64 %3694:s[0-1], %0:exec
	p_cbranch_nz %3695:scc BB114, BB113
BB113
/* logical preds: / linear preds: BB112, / kind: uniform, */
	p_branch BB123
BB114
/* logical preds: / linear preds: BB112, / kind: uniform, */
	p_branch BB116
BB115
/* logical preds: / linear preds: BB111, / kind: uniform, */
	p_branch BB116
BB116
/* logical preds: BB111, / linear preds: BB114, BB115, / kind: uniform, merge, */
	 s2: %3697:s[0-1] = p_linear_phi %3696:s[0-1], %3694:s[0-1]
	 s2: %0:exec = p_parallelcopy %3697:s[0-1]
	p_logical_start
	 s2: %1815:s[0-1] = p_create_vector %2014:s[2], 0xffff8000
	 s4: %1816:s[12-15] = s_load_dwordx4 %1815:s[0-1], 16 storage:buffer semantics:private,reorder
	 v1: %1806:v[5] = v_lshl_add_u32 %1803:v[3], 9, %1065:v[0]
	 v1: %1808:v[6] = v_and_b32 31, %1806:v[5]
	 v1: %1809:v[7] = v_sub_u32 %1806:v[5], %1808:v[6]
	 s1: %1810:s[5] = s_mul_i32 %2018:s[6], %991:s[17]
	 v1: %1812:v[7] = v_add3_u32 %1808:v[6], %1810:s[5], %1809:v[7]
	 s1: %1817:s[9] = s_mul_i32 %12:s[16], %2015:s[3]
	 s1: %3495:scc = s_cmp_lg_i32 %985:s[4], 0
	p_logical_end
	p_cbranch_z %3495:scc BB121, BB117
BB117
/* logical preds: BB116, / linear preds: BB116, / kind: uniform, */
	p_logical_start
	 s4: %1835:s[24-27] = s_load_dwordx4 %1815:s[0-1], 0 storage:buffer semantics:private,reorder
	 v1: %1820:v[7] = v_lshrrev_b32 2, %1812:v[7]
	 v1: %1821:v[7] = v_lshlrev_b32 4, %1820:v[7]
	 v4: %1822:v[8-11] = buffer_load_dwordx4 %1816:s[12-15], %1821:v[7], 0 offen storage:buffer semantics:private,reorder
	 v4: %1824:v[12-15] = buffer_load_dwordx4 %1816:s[12-15], %1821:v[7], 0 offset:16 offen storage:buffer semantics:private,reorder
	 v1: %1825:v[7] = v_add_u32 %1817:s[9], %1806:v[5]
	 v1: %1827:v[7] = v_lshrrev_b32 5, %1825:v[7]
	 v1: %1828:v[7] = v_add_u32 %1061:s[20], %1827:v[7]
	 v1: %3507:v[16] = v_lshlrev_b32 1, %1828:v[7]
	 v1: %1830:v[7] = v_lshl_add_u32 %1828:v[7], 5, %3507:v[16]
	 v1: %1831:v[17] = v_add_u32 2, %1830:v[7]
	 v1: %1832:v[18] = v_add_u32 %1831:v[17], %1808:v[6]
	 v1: %1833:v[17] = v_and_b32 -4, %1831:v[17]
	 v1: %1834:v[17] = v_add_u32 %1833:v[17], %1808:v[6]
	 v3: %1836:v[19-21] = buffer_load_dwordx3 %1835:s[24-27], %1834:v[17], 0 offen storage:buffer semantics:private,reorder
	 v2b: %1839:v[22][0:16] = buffer_load_short_d16 %1835:s[24-27], %1830:v[7], 0 offen storage:buffer semantics:private,reorder
	 s1: %1826:s[9],  s1: %3506:scc = s_add_u32 %1817:s[9], %2015:s[3]
	 s1: %3552:scc = s_cmp_lt_u32 1, %985:s[4]
	 v1: %3498:v[8],  v1: %3499:v[9],  v1: %3500:v[10],  v1: %3501:v[11] = p_split_vector %1822:v[8-11]
	 v1: %3502:v[12],  v1: %3503:v[13],  v1: %3504:v[14],  v1: %3505:v[15] = p_split_vector %1824:v[12-15]
	 v1: %3513:v[19],  v1: %3514:v[20],  v1: %3515:v[21] = p_split_vector %1836:v[19-21]
	 v1: %1837:v[19] = v_alignbyte_b32 %3514:v[20], %3513:v[19], %1832:v[18]
	 v1: %1838:v[21] = v_alignbyte_b32 %3515:v[21], %3514:v[20], %1832:v[18]
	 v1: %1843:v[23] = v_cvt_f32_i32 %1837:v[19] dst_sel:dword src0_sel:sbyte3
	 v1: %1845:v[24] = v_cvt_f32_i32 %1837:v[19] dst_sel:dword src0_sel:sbyte2
	 v1: %1849:v[25] = v_cvt_f32_i32 %1837:v[19] dst_sel:dword src0_sel:sbyte1
	 v1: %1851:v[19] = v_cvt_f32_i32 %1837:v[19] dst_sel:dword src0_sel:sbyte0
	 v1: %1856:v[26] = v_cvt_f32_i32 %1838:v[21] dst_sel:dword src0_sel:sbyte3
	 v1: %1857:v[26] = v_mul_f32 %3505:v[15], %1856:v[26]
	 v1: %1858:v[27] = v_cvt_f32_i32 %1838:v[21] dst_sel:dword src0_sel:sbyte2
	 v1: %1860:v[26] = v_mac_f32 %3504:v[14], %1858:v[27], %1857:v[26]
	 v1: %1863:v[28] = v_cvt_f32_i32 %1838:v[21] dst_sel:dword src0_sel:sbyte1
	 v1: %1865:v[26] = v_mac_f32 %3503:v[13], %1863:v[28], %1860:v[26]
	 v1: %1866:v[21] = v_cvt_f32_i32 %1838:v[21] dst_sel:dword src0_sel:sbyte0
	 v1: %1868:v[26] = v_mac_f32 %3502:v[12], %1866:v[21], %1865:v[26]
	 v1: %1869:v[26] = v_mac_f32 %3500:v[10], %1845:v[24], %1868:v[26]
	 v1: %1870:v[26] = v_mac_f32 %3501:v[11], %1843:v[23], %1869:v[26]
	 v1: %1871:v[26] = v_mac_f32 %3499:v[9], %1849:v[25], %1870:v[26]
	 v1: %1872:v[26] = v_mac_f32 %3498:v[8], %1851:v[19], %1871:v[26]
	 v1: %1873:v[29] = v_cvt_f32_f16 %1839:v[22][0:16]
	 v1: %1875:v[1] = v_mac_f32 %1872:v[26], %1873:v[29], %1802:v[1]
	p_logical_end
	p_cbranch_z %3552:scc BB119, BB118
BB118
/* logical preds: BB117, / linear preds: BB117, / kind: uniform, */
	p_logical_start
	 v1: %1877:v[5] = v_add_u32 %1826:s[9], %1806:v[5]
	 v1: %1878:v[5] = v_lshrrev_b32 5, %1877:v[5]
	 v1: %1879:v[5] = v_add_u32 %1061:s[20], %1878:v[5]
	 v1: %3555:v[7] = v_lshlrev_b32 1, %1879:v[5]
	 v1: %1880:v[5] = v_lshl_add_u32 %1879:v[5], 5, %3555:v[7]
	 v1: %1881:v[16] = v_add_u32 2, %1880:v[5]
	 v1: %1882:v[17] = v_add_u32 %1881:v[16], %1808:v[6]
	 v1: %1883:v[16] = v_and_b32 -4, %1881:v[16]
	 v1: %1884:v[16] = v_add_u32 %1883:v[16], %1808:v[6]
	 v3: %1885:v[18-20] = buffer_load_dwordx3 %1835:s[24-27], %1884:v[16], 0 offen storage:buffer semantics:private,reorder
	 v2b: %1888:v[21][0:16] = buffer_load_short_d16 %1835:s[24-27], %1880:v[5], 0 offen storage:buffer semantics:private,reorder
	 v1: %3557:v[18],  v1: %3558:v[19],  v1: %3559:v[20] = p_split_vector %1885:v[18-20]
	 v1: %1886:v[18] = v_alignbyte_b32 %3558:v[19], %3557:v[18], %1882:v[17]
	 v1: %1887:v[20] = v_alignbyte_b32 %3559:v[20], %3558:v[19], %1882:v[17]
	 v1: %1892:v[22] = v_cvt_f32_i32 %1886:v[18] dst_sel:dword src0_sel:sbyte3
	 v1: %1894:v[23] = v_cvt_f32_i32 %1886:v[18] dst_sel:dword src0_sel:sbyte2
	 v1: %1898:v[24] = v_cvt_f32_i32 %1886:v[18] dst_sel:dword src0_sel:sbyte1
	 v1: %1900:v[18] = v_cvt_f32_i32 %1886:v[18] dst_sel:dword src0_sel:sbyte0
	 v1: %1905:v[25] = v_cvt_f32_i32 %1887:v[20] dst_sel:dword src0_sel:sbyte3
	 v1: %1906:v[15] = v_mul_f32 %3505:v[15], %1905:v[25]
	 v1: %1907:v[26] = v_cvt_f32_i32 %1887:v[20] dst_sel:dword src0_sel:sbyte2
	 v1: %1909:v[15] = v_mac_f32 %3504:v[14], %1907:v[26], %1906:v[15]
	 v1: %1912:v[27] = v_cvt_f32_i32 %1887:v[20] dst_sel:dword src0_sel:sbyte1
	 v1: %1914:v[15] = v_mac_f32 %3503:v[13], %1912:v[27], %1909:v[15]
	 v1: %1915:v[20] = v_cvt_f32_i32 %1887:v[20] dst_sel:dword src0_sel:sbyte0
	 v1: %1917:v[15] = v_mac_f32 %3502:v[12], %1915:v[20], %1914:v[15]
	 v1: %1918:v[15] = v_mac_f32 %3500:v[10], %1894:v[23], %1917:v[15]
	 v1: %1919:v[15] = v_mac_f32 %3501:v[11], %1892:v[22], %1918:v[15]
