shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000004
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 16
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
	 v1: %2183:v[21] = v_cvt_f32_i32 %2169:v[21] dst_sel:dword src0_sel:sbyte0
	 v1: %2188:v[28] = v_cvt_f32_i32 %2170:v[23] dst_sel:dword src0_sel:sbyte3
	 v1: %2189:v[28] = v_mul_f32 %5214:v[19], %2188:v[28]
	 v1: %2190:v[29] = v_cvt_f32_i32 %2170:v[23] dst_sel:dword src0_sel:sbyte2
	 v1: %2192:v[28] = v_mac_f32 %5213:v[18], %2190:v[29], %2189:v[28]
	 v1: %2195:v[30] = v_cvt_f32_i32 %2170:v[23] dst_sel:dword src0_sel:sbyte1
	 v1: %2197:v[28] = v_mac_f32 %5212:v[17], %2195:v[30], %2192:v[28]
	 v1: %2198:v[23] = v_cvt_f32_i32 %2170:v[23] dst_sel:dword src0_sel:sbyte0
	 v1: %2200:v[28] = v_mac_f32 %5211:v[16], %2198:v[23], %2197:v[28]
	 v1: %2201:v[28] = v_mac_f32 %5209:v[14], %2177:v[26], %2200:v[28]
	 v1: %2202:v[28] = v_mac_f32 %5210:v[15], %2175:v[25], %2201:v[28]
	 v1: %2203:v[28] = v_mac_f32 %5208:v[13], %2181:v[27], %2202:v[28]
	 v1: %2204:v[28] = v_mac_f32 %5207:v[12], %2183:v[21], %2203:v[28]
	 v1: %2205:v[31] = v_cvt_f32_f16 %2171:v[24][0:16]
	 v1: %2207:v[5] = v_mac_f32 %2204:v[28], %2205:v[31], %2042:v[5]
	p_logical_end
	p_cbranch_z %5351:scc BB82, BB81
BB81
/* logical preds: BB80, / linear preds: BB80, / kind: uniform, */
	p_logical_start
	 v1: %2209:v[7] = v_add_u32 %2160:s[21], %2047:v[7]
	 v1: %2210:v[7] = v_lshrrev_b32 5, %2209:v[7]
	 v1: %2211:v[7] = v_add_u32 %1793:s[20], %2210:v[7]
	 v1: %5354:v[9] = v_lshlrev_b32 1, %2211:v[7]
	 v1: %2212:v[7] = v_lshl_add_u32 %2211:v[7], 5, %5354:v[9]
	 v1: %2213:v[10] = v_add_u32 2, %2212:v[7]
	 v1: %2214:v[11] = v_add_u32 %2213:v[10], %2048:v[8]
	 v1: %2215:v[10] = v_and_b32 -4, %2213:v[10]
	 v1: %2216:v[10] = v_add_u32 %2215:v[10], %2048:v[8]
	 v3: %2217:v[20-22] = buffer_load_dwordx3 %2067:s[24-27], %2216:v[10], 0 offen storage:buffer semantics:private,reorder
	 v2b: %2220:v[23][0:16] = buffer_load_short_d16 %2067:s[24-27], %2212:v[7], 0 offen storage:buffer semantics:private,reorder
	 v1: %5356:v[20],  v1: %5357:v[21],  v1: %5358:v[22] = p_split_vector %2217:v[20-22]
	 v1: %2218:v[20] = v_alignbyte_b32 %5357:v[21], %5356:v[20], %2214:v[11]
	 v1: %2219:v[22] = v_alignbyte_b32 %5358:v[22], %5357:v[21], %2214:v[11]
	 v1: %2224:v[24] = v_cvt_f32_i32 %2218:v[20] dst_sel:dword src0_sel:sbyte3
	 v1: %2226:v[25] = v_cvt_f32_i32 %2218:v[20] dst_sel:dword src0_sel:sbyte2
	 v1: %2230:v[26] = v_cvt_f32_i32 %2218:v[20] dst_sel:dword src0_sel:sbyte1
	 v1: %2232:v[20] = v_cvt_f32_i32 %2218:v[20] dst_sel:dword src0_sel:sbyte0
	 v1: %2237:v[27] = v_cvt_f32_i32 %2219:v[22] dst_sel:dword src0_sel:sbyte3
	 v1: %2238:v[19] = v_mul_f32 %5214:v[19], %2237:v[27]
	 v1: %2239:v[28] = v_cvt_f32_i32 %2219:v[22] dst_sel:dword src0_sel:sbyte2
	 v1: %2241:v[19] = v_mac_f32 %5213:v[18], %2239:v[28], %2238:v[19]
	 v1: %2244:v[29] = v_cvt_f32_i32 %2219:v[22] dst_sel:dword src0_sel:sbyte1
	 v1: %2246:v[19] = v_mac_f32 %5212:v[17], %2244:v[29], %2241:v[19]
	 v1: %2247:v[22] = v_cvt_f32_i32 %2219:v[22] dst_sel:dword src0_sel:sbyte0
	 v1: %2249:v[19] = v_mac_f32 %5211:v[16], %2247:v[22], %2246:v[19]
	 v1: %2250:v[19] = v_mac_f32 %5209:v[14], %2226:v[25], %2249:v[19]
	 v1: %2251:v[19] = v_mac_f32 %5210:v[15], %2224:v[24], %2250:v[19]
	 v1: %2252:v[19] = v_mac_f32 %5208:v[13], %2230:v[26], %2251:v[19]
	 v1: %2253:v[19] = v_mac_f32 %5207:v[12], %2232:v[20], %2252:v[19]
	 v1: %2254:v[30] = v_cvt_f32_f16 %2220:v[23][0:16]
	 v1: %2256:v[6] = v_mac_f32 %2253:v[19], %2254:v[30], %2041:v[6]
	p_logical_end
	p_branch BB83
BB82
/* logical preds: BB80, / linear preds: BB80, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB83
BB83
/* logical preds: BB81, BB82, / linear preds: BB81, BB82, / kind: uniform, */
	 v1: %2257:v[6] = p_phi %2256:v[6], %2041:v[6]
	p_logical_start
	p_logical_end
	p_branch BB85
BB84
/* logical preds: BB79, / linear preds: BB79, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB85
BB85
/* logical preds: BB83, BB84, / linear preds: BB83, BB84, / kind: uniform, */
	 v1: %2259:v[5] = p_phi %2207:v[5], %2042:v[5]
	 v1: %2258:v[6] = p_phi %2257:v[6], %2041:v[6]
	p_logical_start
	p_logical_end
	p_branch BB87
BB86
/* logical preds: BB78, / linear preds: BB78, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB87
BB87
/* logical preds: BB85, BB86, / linear preds: BB85, BB86, / kind: uniform, */
	 v1: %2262:v[4] = p_phi %2157:v[4], %2043:v[4]
	 v1: %2261:v[5] = p_phi %2259:v[5], %2042:v[5]
	 v1: %2260:v[6] = p_phi %2258:v[6], %2041:v[6]
	p_logical_start
	p_logical_end
	p_branch BB89
BB88
/* logical preds: BB77, / linear preds: BB77, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB89
BB89
/* logical preds: BB87, BB88, / linear preds: BB87, BB88, / kind: uniform, */
	 s1: %6557:s[18] = p_linear_phi %6556:s[18], %6555:scc
	 v1: %2266:v[1] = p_phi %2107:v[1], %2044:v[1]
	 v1: %2265:v[4] = p_phi %2262:v[4], %2043:v[4]
	 v1: %2264:v[5] = p_phi %2261:v[5], %2042:v[5]
	 v1: %2263:v[6] = p_phi %2260:v[6], %2041:v[6]
	p_logical_start
	 s1: %2268:s[21],  s1: %5395:scc = s_add_u32 0x400, %1816:s[1]
	 v1: %2269:v[7] = v_add_u32 %2268:s[21], %1797:v[0]
	 v1: %2270:v[8] = v_and_b32 31, %2269:v[7]
	 v1: %2271:v[9] = v_sub_u32 %2269:v[7], %2270:v[8]
	 v1: %2273:v[9] = v_add3_u32 %2270:v[8], %1821:s[5], %2271:v[9]
	p_logical_end
	 s1: %6558:scc = p_parallelcopy %6557:s[18]
	p_cbranch_z %6558:scc BB100, BB90
BB90
/* logical preds: BB89, / linear preds: BB89, / kind: uniform, */
	p_logical_start
	 s4: %2289:s[24-27] = s_load_dwordx4 %1826:s[10-11], 0 storage:buffer semantics:private,reorder
	 v1: %2274:v[9] = v_lshrrev_b32 2, %2273:v[9]
	 v1: %2275:v[9] = v_lshlrev_b32 4, %2274:v[9]
	 v4: %2276:v[12-15] = buffer_load_dwordx4 %1827:s[12-15], %2275:v[9], 0 offen storage:buffer semantics:private,reorder
	 v4: %2278:v[16-19] = buffer_load_dwordx4 %1827:s[12-15], %2275:v[9], 0 offset:16 offen storage:buffer semantics:private,reorder
	 v1: %2279:v[9] = v_add_u32 %1828:s[9], %2269:v[7]
	 v1: %2281:v[9] = v_lshrrev_b32 5, %2279:v[9]
	 v1: %2282:v[9] = v_add_u32 %1793:s[20], %2281:v[9]
	 v1: %5407:v[10] = v_lshlrev_b32 1, %2282:v[9]
	 v1: %2284:v[9] = v_lshl_add_u32 %2282:v[9], 5, %5407:v[10]
	 v1: %2285:v[11] = v_add_u32 2, %2284:v[9]
	 v1: %2286:v[20] = v_add_u32 %2285:v[11], %2270:v[8]
	 v1: %2287:v[11] = v_and_b32 -4, %2285:v[11]
	 v1: %2288:v[11] = v_add_u32 %2287:v[11], %2270:v[8]
	 v3: %2290:v[21-23] = buffer_load_dwordx3 %2289:s[24-27], %2288:v[11], 0 offen storage:buffer semantics:private,reorder
	 v2b: %2293:v[24][0:16] = buffer_load_short_d16 %2289:s[24-27], %2284:v[9], 0 offen storage:buffer semantics:private,reorder
	 s1: %6559:s[18] = p_parallelcopy %6558:scc
	 s1: %2280:s[21],  s1: %5406:scc = s_add_u32 %1828:s[9], %3559:s[3]
	 s1: %5452:scc = s_cmp_lt_u32 1, %1717:s[4]
	 v1: %5398:v[12],  v1: %5399:v[13],  v1: %5400:v[14],  v1: %5401:v[15] = p_split_vector %2276:v[12-15]
	 v1: %5402:v[16],  v1: %5403:v[17],  v1: %5404:v[18],  v1: %5405:v[19] = p_split_vector %2278:v[16-19]
	 v1: %5413:v[21],  v1: %5414:v[22],  v1: %5415:v[23] = p_split_vector %2290:v[21-23]
	 v1: %2291:v[21] = v_alignbyte_b32 %5414:v[22], %5413:v[21], %2286:v[20]
	 v1: %2292:v[23] = v_alignbyte_b32 %5415:v[23], %5414:v[22], %2286:v[20]
	 v1: %2297:v[25] = v_cvt_f32_i32 %2291:v[21] dst_sel:dword src0_sel:sbyte3
	 v1: %2299:v[26] = v_cvt_f32_i32 %2291:v[21] dst_sel:dword src0_sel:sbyte2
	 v1: %2303:v[27] = v_cvt_f32_i32 %2291:v[21] dst_sel:dword src0_sel:sbyte1
	 v1: %2305:v[21] = v_cvt_f32_i32 %2291:v[21] dst_sel:dword src0_sel:sbyte0
	 v1: %2310:v[28] = v_cvt_f32_i32 %2292:v[23] dst_sel:dword src0_sel:sbyte3
	 v1: %2311:v[28] = v_mul_f32 %5405:v[19], %2310:v[28]
	 v1: %2312:v[29] = v_cvt_f32_i32 %2292:v[23] dst_sel:dword src0_sel:sbyte2
	 v1: %2314:v[28] = v_mac_f32 %5404:v[18], %2312:v[29], %2311:v[28]
	 v1: %2317:v[30] = v_cvt_f32_i32 %2292:v[23] dst_sel:dword src0_sel:sbyte1
	 v1: %2319:v[28] = v_mac_f32 %5403:v[17], %2317:v[30], %2314:v[28]
	 v1: %2320:v[23] = v_cvt_f32_i32 %2292:v[23] dst_sel:dword src0_sel:sbyte0
	 v1: %2322:v[28] = v_mac_f32 %5402:v[16], %2320:v[23], %2319:v[28]
	 v1: %2323:v[28] = v_mac_f32 %5400:v[14], %2299:v[26], %2322:v[28]
	 v1: %2324:v[28] = v_mac_f32 %5401:v[15], %2297:v[25], %2323:v[28]
	 v1: %2325:v[28] = v_mac_f32 %5399:v[13], %2303:v[27], %2324:v[28]
	 v1: %2326:v[28] = v_mac_f32 %5398:v[12], %2305:v[21], %2325:v[28]
	 v1: %2327:v[31] = v_cvt_f32_f16 %2293:v[24][0:16]
	 v1: %2329:v[1] = v_mac_f32 %2326:v[28], %2327:v[31], %2266:v[1]
	p_logical_end
	p_cbranch_z %5452:scc BB98, BB91
BB91
/* logical preds: BB90, / linear preds: BB90, / kind: uniform, */
	p_logical_start
	 v1: %2331:v[9] = v_add_u32 %2280:s[21], %2269:v[7]
	 v1: %2333:v[9] = v_lshrrev_b32 5, %2331:v[9]
	 v1: %2334:v[9] = v_add_u32 %1793:s[20], %2333:v[9]
	 v1: %5456:v[10] = v_lshlrev_b32 1, %2334:v[9]
	 v1: %2335:v[9] = v_lshl_add_u32 %2334:v[9], 5, %5456:v[10]
	 v1: %2336:v[11] = v_add_u32 2, %2335:v[9]
	 v1: %2337:v[20] = v_add_u32 %2336:v[11], %2270:v[8]
	 v1: %2338:v[11] = v_and_b32 -4, %2336:v[11]
	 v1: %2339:v[11] = v_add_u32 %2338:v[11], %2270:v[8]
	 v3: %2340:v[21-23] = buffer_load_dwordx3 %2289:s[24-27], %2339:v[11], 0 offen storage:buffer semantics:private,reorder
	 v2b: %2343:v[24][0:16] = buffer_load_short_d16 %2289:s[24-27], %2335:v[9], 0 offen storage:buffer semantics:private,reorder
	 s1: %2332:s[21],  s1: %5455:scc = s_add_u32 %2280:s[21], %3559:s[3]
	 s1: %5497:scc = s_cmp_lt_u32 2, %1717:s[4]
	 v1: %5458:v[21],  v1: %5459:v[22],  v1: %5460:v[23] = p_split_vector %2340:v[21-23]
	 v1: %2341:v[21] = v_alignbyte_b32 %5459:v[22], %5458:v[21], %2337:v[20]
	 v1: %2342:v[23] = v_alignbyte_b32 %5460:v[23], %5459:v[22], %2337:v[20]
	 v1: %2347:v[25] = v_cvt_f32_i32 %2341:v[21] dst_sel:dword src0_sel:sbyte3
	 v1: %2349:v[26] = v_cvt_f32_i32 %2341:v[21] dst_sel:dword src0_sel:sbyte2
	 v1: %2353:v[27] = v_cvt_f32_i32 %2341:v[21] dst_sel:dword src0_sel:sbyte1
	 v1: %2355:v[21] = v_cvt_f32_i32 %2341:v[21] dst_sel:dword src0_sel:sbyte0
	 v1: %2360:v[28] = v_cvt_f32_i32 %2342:v[23] dst_sel:dword src0_sel:sbyte3
	 v1: %2361:v[28] = v_mul_f32 %5405:v[19], %2360:v[28]
	 v1: %2362:v[29] = v_cvt_f32_i32 %2342:v[23] dst_sel:dword src0_sel:sbyte2
	 v1: %2364:v[28] = v_mac_f32 %5404:v[18], %2362:v[29], %2361:v[28]
	 v1: %2367:v[30] = v_cvt_f32_i32 %2342:v[23] dst_sel:dword src0_sel:sbyte1
	 v1: %2369:v[28] = v_mac_f32 %5403:v[17], %2367:v[30], %2364:v[28]
	 v1: %2370:v[23] = v_cvt_f32_i32 %2342:v[23] dst_sel:dword src0_sel:sbyte0
	 v1: %2372:v[28] = v_mac_f32 %5402:v[16], %2370:v[23], %2369:v[28]
	 v1: %2373:v[28] = v_mac_f32 %5400:v[14], %2349:v[26], %2372:v[28]
	 v1: %2374:v[28] = v_mac_f32 %5401:v[15], %2347:v[25], %2373:v[28]
	 v1: %2375:v[28] = v_mac_f32 %5399:v[13], %2353:v[27], %2374:v[28]
	 v1: %2376:v[28] = v_mac_f32 %5398:v[12], %2355:v[21], %2375:v[28]
	 v1: %2377:v[31] = v_cvt_f32_f16 %2343:v[24][0:16]
	 v1: %2379:v[4] = v_mac_f32 %2376:v[28], %2377:v[31], %2265:v[4]
	p_logical_end
	p_cbranch_z %5497:scc BB96, BB92
BB92
/* logical preds: BB91, / linear preds: BB91, / kind: uniform, */
	p_logical_start
	 v1: %2381:v[9] = v_add_u32 %2332:s[21], %2269:v[7]
	 v1: %2383:v[9] = v_lshrrev_b32 5, %2381:v[9]
	 v1: %2384:v[9] = v_add_u32 %1793:s[20], %2383:v[9]
	 v1: %5501:v[10] = v_lshlrev_b32 1, %2384:v[9]
	 v1: %2385:v[9] = v_lshl_add_u32 %2384:v[9], 5, %5501:v[10]
	 v1: %2386:v[11] = v_add_u32 2, %2385:v[9]
	 v1: %2387:v[20] = v_add_u32 %2386:v[11], %2270:v[8]
	 v1: %2388:v[11] = v_and_b32 -4, %2386:v[11]
	 v1: %2389:v[11] = v_add_u32 %2388:v[11], %2270:v[8]
	 v3: %2390:v[21-23] = buffer_load_dwordx3 %2289:s[24-27], %2389:v[11], 0 offen storage:buffer semantics:private,reorder
	 v2b: %2393:v[24][0:16] = buffer_load_short_d16 %2289:s[24-27], %2385:v[9], 0 offen storage:buffer semantics:private,reorder
	 s1: %2382:s[21],  s1: %5500:scc = s_add_u32 %2332:s[21], %3559:s[3]
	 s1: %5542:scc = s_cmp_lt_u32 3, %1717:s[4]
	 v1: %5503:v[21],  v1: %5504:v[22],  v1: %5505:v[23] = p_split_vector %2390:v[21-23]
	 v1: %2391:v[21] = v_alignbyte_b32 %5504:v[22], %5503:v[21], %2387:v[20]
	 v1: %2392:v[23] = v_alignbyte_b32 %5505:v[23], %5504:v[22], %2387:v[20]
	 v1: %2397:v[25] = v_cvt_f32_i32 %2391:v[21] dst_sel:dword src0_sel:sbyte3
	 v1: %2399:v[26] = v_cvt_f32_i32 %2391:v[21] dst_sel:dword src0_sel:sbyte2
	 v1: %2403:v[27] = v_cvt_f32_i32 %2391:v[21] dst_sel:dword src0_sel:sbyte1
	 v1: %2405:v[21] = v_cvt_f32_i32 %2391:v[21] dst_sel:dword src0_sel:sbyte0
	 v1: %2410:v[28] = v_cvt_f32_i32 %2392:v[23] dst_sel:dword src0_sel:sbyte3
	 v1: %2411:v[28] = v_mul_f32 %5405:v[19], %2410:v[28]
	 v1: %2412:v[29] = v_cvt_f32_i32 %2392:v[23] dst_sel:dword src0_sel:sbyte2
	 v1: %2414:v[28] = v_mac_f32 %5404:v[18], %2412:v[29], %2411:v[28]
	 v1: %2417:v[30] = v_cvt_f32_i32 %2392:v[23] dst_sel:dword src0_sel:sbyte1
	 v1: %2419:v[28] = v_mac_f32 %5403:v[17], %2417:v[30], %2414:v[28]
	 v1: %2420:v[23] = v_cvt_f32_i32 %2392:v[23] dst_sel:dword src0_sel:sbyte0
	 v1: %2422:v[28] = v_mac_f32 %5402:v[16], %2420:v[23], %2419:v[28]
	 v1: %2423:v[28] = v_mac_f32 %5400:v[14], %2399:v[26], %2422:v[28]
	 v1: %2424:v[28] = v_mac_f32 %5401:v[15], %2397:v[25], %2423:v[28]
	 v1: %2425:v[28] = v_mac_f32 %5399:v[13], %2403:v[27], %2424:v[28]
	 v1: %2426:v[28] = v_mac_f32 %5398:v[12], %2405:v[21], %2425:v[28]
	 v1: %2427:v[31] = v_cvt_f32_f16 %2393:v[24][0:16]
	 v1: %2429:v[5] = v_mac_f32 %2426:v[28], %2427:v[31], %2264:v[5]
	p_logical_end
	p_cbranch_z %5542:scc BB94, BB93
BB93
/* logical preds: BB92, / linear preds: BB92, / kind: uniform, */
	p_logical_start
	 v1: %2431:v[7] = v_add_u32 %2382:s[21], %2269:v[7]
	 v1: %2432:v[7] = v_lshrrev_b32 5, %2431:v[7]
	 v1: %2433:v[7] = v_add_u32 %1793:s[20], %2432:v[7]
	 v1: %5545:v[9] = v_lshlrev_b32 1, %2433:v[7]
	 v1: %2434:v[7] = v_lshl_add_u32 %2433:v[7], 5, %5545:v[9]
	 v1: %2435:v[10] = v_add_u32 2, %2434:v[7]
	 v1: %2436:v[11] = v_add_u32 %2435:v[10], %2270:v[8]
	 v1: %2437:v[10] = v_and_b32 -4, %2435:v[10]
	 v1: %2438:v[10] = v_add_u32 %2437:v[10], %2270:v[8]
	 v3: %2439:v[20-22] = buffer_load_dwordx3 %2289:s[24-27], %2438:v[10], 0 offen storage:buffer semantics:private,reorder
	 v2b: %2442:v[23][0:16] = buffer_load_short_d16 %2289:s[24-27], %2434:v[7], 0 offen storage:buffer semantics:private,reorder
	 v1: %5547:v[20],  v1: %5548:v[21],  v1: %5549:v[22] = p_split_vector %2439:v[20-22]
	 v1: %2440:v[20] = v_alignbyte_b32 %5548:v[21], %5547:v[20], %2436:v[11]
	 v1: %2441:v[22] = v_alignbyte_b32 %5549:v[22], %5548:v[21], %2436:v[11]
	 v1: %2446:v[24] = v_cvt_f32_i32 %2440:v[20] dst_sel:dword src0_sel:sbyte3
	 v1: %2448:v[25] = v_cvt_f32_i32 %2440:v[20] dst_sel:dword src0_sel:sbyte2
	 v1: %2452:v[26] = v_cvt_f32_i32 %2440:v[20] dst_sel:dword src0_sel:sbyte1
	 v1: %2454:v[20] = v_cvt_f32_i32 %2440:v[20] dst_sel:dword src0_sel:sbyte0
	 v1: %2459:v[27] = v_cvt_f32_i32 %2441:v[22] dst_sel:dword src0_sel:sbyte3
	 v1: %2460:v[19] = v_mul_f32 %5405:v[19], %2459:v[27]
	 v1: %2461:v[28] = v_cvt_f32_i32 %2441:v[22] dst_sel:dword src0_sel:sbyte2
	 v1: %2463:v[19] = v_mac_f32 %5404:v[18], %2461:v[28], %2460:v[19]
	 v1: %2466:v[29] = v_cvt_f32_i32 %2441:v[22] dst_sel:dword src0_sel:sbyte1
	 v1: %2468:v[19] = v_mac_f32 %5403:v[17], %2466:v[29], %2463:v[19]
	 v1: %2469:v[22] = v_cvt_f32_i32 %2441:v[22] dst_sel:dword src0_sel:sbyte0
	 v1: %2471:v[19] = v_mac_f32 %5402:v[16], %2469:v[22], %2468:v[19]
	 v1: %2472:v[19] = v_mac_f32 %5400:v[14], %2448:v[25], %2471:v[19]
	 v1: %2473:v[19] = v_mac_f32 %5401:v[15], %2446:v[24], %2472:v[19]
	 v1: %2474:v[19] = v_mac_f32 %5399:v[13], %2452:v[26], %2473:v[19]
	 v1: %2475:v[19] = v_mac_f32 %5398:v[12], %2454:v[20], %2474:v[19]
	 v1: %2476:v[30] = v_cvt_f32_f16 %2442:v[23][0:16]
	 v1: %2478:v[6] = v_mac_f32 %2475:v[19], %2476:v[30], %2263:v[6]
	p_logical_end
	p_branch BB95
BB94
/* logical preds: BB92, / linear preds: BB92, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB95
BB95
/* logical preds: BB93, BB94, / linear preds: BB93, BB94, / kind: uniform, */
	 v1: %2479:v[6] = p_phi %2478:v[6], %2263:v[6]
	p_logical_start
	p_logical_end
	p_branch BB97
BB96
/* logical preds: BB91, / linear preds: BB91, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB97
BB97
/* logical preds: BB95, BB96, / linear preds: BB95, BB96, / kind: uniform, */
	 v1: %2481:v[5] = p_phi %2429:v[5], %2264:v[5]
	 v1: %2480:v[6] = p_phi %2479:v[6], %2263:v[6]
	p_logical_start
	p_logical_end
	p_branch BB99
BB98
/* logical preds: BB90, / linear preds: BB90, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB99
BB99
/* logical preds: BB97, BB98, / linear preds: BB97, BB98, / kind: uniform, */
	 v1: %2484:v[4] = p_phi %2379:v[4], %2265:v[4]
	 v1: %2483:v[5] = p_phi %2481:v[5], %2264:v[5]
	 v1: %2482:v[6] = p_phi %2480:v[6], %2263:v[6]
	p_logical_start
	p_logical_end
	p_branch BB101
BB100
/* logical preds: BB89, / linear preds: BB89, / kind: uniform, */
	p_logical_start
	p_logical_end
	p_branch BB101
BB101
/* logical preds: BB99, BB100, / linear preds: BB99, BB100, / kind: uniform, */
	 s1: %6560:s[18] = p_linear_phi %6559:s[18], %6558:scc
	 v1: %2488:v[1] = p_phi %2329:v[1], %2266:v[1]
	 v1: %2487:v[4] = p_phi %2484:v[4], %2265:v[4]
	 v1: %2486:v[5] = p_phi %2483:v[5], %2264:v[5]
	 v1: %2485:v[6] = p_phi %2482:v[6], %2263:v[6]
	p_logical_start
	 s1: %2490:s[1],  s1: %5586:scc = s_addk_i32 %1816:s[1] imm:1536
	 v1: %2491:v[7] = v_add_u32 %2490:s[1], %1797:v[0]
	 v1: %2492:v[8] = v_and_b32 31, %2491:v[7]
	 v1: %2493:v[9] = v_sub_u32 %2491:v[7], %2492:v[8]
	 v1: %2495:v[9] = v_add3_u32 %2492:v[8], %1821:s[5], %2493:v[9]
	p_logical_end
	 s1: %6561:scc = p_parallelcopy %6560:s[18]
	p_cbranch_z %6561:scc BB112, BB102
BB102
/* logical preds: BB101, / linear preds: BB101, / kind: uniform, */
	p_logical_start
	 s4: %2511:s[24-27] = s_load_dwordx4 %1826:s[10-11], 0 storage:buffer semantics:private,reorder
	 v1: %2496:v[9] = v_lshrrev_b32 2, %2495:v[9]
	 v1: %2497:v[9] = v_lshlrev_b32 4, %2496:v[9]
	 v4: %2498:v[12-15] = buffer_load_dwordx4 %1827:s[12-15], %2497:v[9], 0 offen storage:buffer semantics:private,reorder
	 v4: %2500:v[16-19] = buffer_load_dwordx4 %1827:s[12-15], %2497:v[9], 0 offset:16 offen storage:buffer semantics:private,reorder
	 v1: %2501:v[9] = v_add_u32 %1828:s[9], %2491:v[7]
	 v1: %2503:v[9] = v_lshrrev_b32 5, %2501:v[9]
	 v1: %2504:v[9] = v_add_u32 %1793:s[20], %2503:v[9]
	 v1: %5598:v[10] = v_lshlrev_b32 1, %2504:v[9]
	 v1: %2506:v[9] = v_lshl_add_u32 %2504:v[9], 5, %5598:v[10]
	 v1: %2507:v[11] = v_add_u32 2, %2506:v[9]
	 v1: %2508:v[20] = v_add_u32 %2507:v[11], %2492:v[8]
	 v1: %2509:v[11] = v_and_b32 -4, %2507:v[11]
	 v1: %2510:v[11] = v_add_u32 %2509:v[11], %2492:v[8]
	 v3: %2512:v[21-23] = buffer_load_dwordx3 %2511:s[24-27], %2510:v[11], 0 offen storage:buffer semantics:private,reorder
	 v2b: %2515:v[24][0:16] = buffer_load_short_d16 %2511:s[24-27], %2506:v[9], 0 offen storage:buffer semantics:private,reorder
	 s1: %2502:s[9],  s1: %5597:scc = s_add_u32 %1828:s[9], %3559:s[3]
	 s1: %5643:scc = s_cmp_lt_u32 1, %1717:s[4]
	 v1: %5589:v[12],  v1: %5590:v[13],  v1: %5591:v[14],  v1: %5592:v[15] = p_split_vector %2498:v[12-15]
	 v1: %5593:v[16],  v1: %5594:v[17],  v1: %5595:v[18],  v1: %5596:v[19] = p_split_vector %2500:v[16-19]
	 v1: %5604:v[21],  v1: %5605:v[22],  v1: %5606:v[23] = p_split_vector %2512:v[21-23]
	 v1: %2513:v[21] = v_alignbyte_b32 %5605:v[22], %5604:v[21], %2508:v[20]
	 v1: %2514:v[23] = v_alignbyte_b32 %5606:v[23], %5605:v[22], %2508:v[20]
	 v1: %2519:v[25] = v_cvt_f32_i32 %2513:v[21] dst_sel:dword src0_sel:sbyte3
	 v1: %2521:v[26] = v_cvt_f32_i32 %2513:v[21] dst_sel:dword src0_sel:sbyte2
	 v1: %2525:v[27] = v_cvt_f32_i32 %2513:v[21] dst_sel:dword src0_sel:sbyte1
	 v1: %2527:v[21] = v_cvt_f32_i32 %2513:v[21] dst_sel:dword src0_sel:sbyte0
	 v1: %2532:v[28] = v_cvt_f32_i32 %2514:v[23] dst_sel:dword src0_sel:sbyte3
	 v1: %2533:v[28] = v_mul_f32 %5596:v[19], %2532:v[28]
	 v1: %2534:v[29] = v_cvt_f32_i32 %2514:v[23] dst_sel:dword src0_sel:sbyte2
	 v1: %2536:v[28] = v_mac_f32 %5595:v[18], %2534:v[29], %2533:v[28]
	 v1: %2539:v[30] = v_cvt_f32_i32 %2514:v[23] dst_sel:dword src0_sel:sbyte1
	 v1: %2541:v[28] = v_mac_f32 %5594:v[17], %2539:v[30], %2536:v[28]
	 v1: %2542:v[23] = v_cvt_f32_i32 %2514:v[23] dst_sel:dword src0_sel:sbyte0
